driver,q1
GRO,88.472
RAI,88.308
ALO,88.329
BUT,88.279
MAS,88.061
VET,87.958
HUL,88.155
PER,88.469
KVY,88.074
GUT,88.374
MAG,88.389
VER,88.194
SUT,88.563
CHI,89.586
BIA,90.177
ERI,90.312
KOB,90.375
ROS,77.678
HAM,77.823
RIC,77.900
VET,78.383
ALO,77.853
RAI,77.902
VER,77.557
MAG,77.978
KVY,78.616
PER,78.108
HUL,78.432
BUT,77.890
BOT,78.407
GRO,78.335
MAL,78.585
MAS,78.209
GUT,78.741
SUT,78.745
BIA,79.332
CHI,79.928
KOB,80.133
ERI,81.732
ROS,76.471
HAM,75.750
VET,77.470
BOT,76.772
MAS,76.666
RIC,77.113
ALO,77.010
VER,77.178
BUT,76.631
RAI,77.013
HUL,76.897
MAG,76.446
PER,78.235
GRO,77.732
KVY,76.938
SUT,77.519
MAL,78.328
CHI,78.348
BIA,78.359
KOB,79.278
ERI,79.820
MAS,70.292
BOT,70.356
ROS,69.695
ALO,70.405
RIC,70.395
MAG,70.081
KVY,69.678
RAI,70.285
HAM,69.514
HUL,70.389
PER,70.124
BUT,70.252
VET,70.630
MAL,70.821
VER,70.161
GRO,70.461
SUT,70.825
GUT,71.349
BIA,71.412
KOB,71.673
CHI,71.775
ERI,72.673
ROS,100.380
VET,105.086
BUT,104.425
HUL,101.271
MAG,102.507
HAM,101.058
PER,102.146
RIC,104.710
