Position,driver,q1
1,RIC,90.775
2,MAG,90.949
3,MAS,91.228
4,ALO,91.388
5,BUT,91.396
6,BOT,91.601
7,HAM,91.699
8,VET,91.931
9,RAI,92.439
10,ROS,92.564
11,VER,93.488
12,SUT,93.673
13,KVY,93.777
14,HUL,93.893
15,PER,94.141
16,KOB,94.274
17,CHI,94.293
18,BIA,94.794
19,HUL,94.874
20,BOT,94.934
21,PER,94.998
22,MAS,95.085
23,GUT,95.117
24,ERI,95.157
25,RAI,95.234
26,ALO,95.251
27,MAG,95.288
28,HAM,95.323
29,KVY,95.395
30,ROS,95.439
31,VET,95.549
32,BUT,95.699
33,VER,95.815
34,RIC,96.220
35,GUT,96.567
36,GRO,96.654
37,MAL,96.663
38,SUT,96.840
39,GRO,96.993
40,KOB,97.085
41,BIA,97.310
42,ERI,97.875
43,CHI,97.913
44,HAM,115.516
45,VET,115.926
46,ROS,116.058
47,RIC,116.641
48,ALO,116.961
49,ROS,117.183
50,HAM,117.202
51,VET,117.654
52,HUL,118.883
53,ALO,118.889
54,RIC,118.913
55,RAI,119.257
56,BOT,119.709
57,MAS,120.047
58,PER,120.076
59,GRO,120.202
60,MAG,120.356
61,BUT,120.889
62,GUT,121.134
63,KVY,121.175
64,VER,121.689
65,MAL,122.074
66,SUT,122.131
67,BIA,122.702
68,KOB,123.595
69,CHI,124.388
70,ERI,124.407
