Position,driver,q1
1,HAM,69.514
2,KVY,69.678
3,ROS,69.695
4,MAG,70.081
5,PER,70.124
6,VER,70.161
7,BUT,70.252
8,RAI,70.285
9,MAS,70.292
10,BOT,70.356
11,HUL,70.389
12,RIC,70.395
13,ALO,70.405
14,GRO,70.461
15,VET,70.630
16,MAL,70.821
17,SUT,70.825
18,GUT,71.349
19,BIA,71.412
20,KOB,71.673
21,CHI,71.775
22,ERI,72.673
23,MAG,76.446
24,KVY,76.938
25,SUT,77.519
26,ROS,77.631
27,GRO,77.732
28,RIC,78.117
29,VET,78.194
30,BOT,78.215
31,PER,78.235
32,MAG,78.260
33,MAL,78.328
34,CHI,78.348
35,BIA,78.359
36,MAS,78.381
37,ALO,78.389
38,BUT,78.425
39,VER,78.496
40,KVY,78.530
41,RAI,78.534
42,HAM,78.683
43,GUT,78.739
44,GRO,78.894
45,PER,78.916
46,HUL,78.927
47,KOB,79.278
48,ERI,79.820
49,ROS,100.380
50,KVY,101.032
51,HAM,101.058
52,BIA,101.169
53,HUL,101.271
54,CHI,102.082
55,PER,102.146
56,MAG,102.507
57,SUT,102.603
58,VER,103.040
59,GRO,103.121
60,GUT,103.285
61,MAL,103.892
62,BUT,104.425
63,RIC,104.710
64,VET,105.086
65,BOT,105.318
66,MAS,105.695
67,ALO,105.935
68,RAI,106.684
69,ERI,109.421
70,KOB,109.625
